StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1369770140.812341$61$2$42#AddNewDataToBuffer$1369770140.812412$61$2$42#NewStatsIn$1369770141.603071$61$2$43#AddNewDataToBuffer$1369770141.603107$61$2$43#ReleaseBuffer$1369770141.603112$61$2$42#StartRunGo$1369770141.603323$61$2#DoneRunGo$1369770141.603396$61$2
ControllerExecution,Begin#NewStatsIn$1369770141.859588$61$2$43#AddNewDataToBuffer$1369770141.859616$61$2$43#NewStatsIn$1369770142.603389$61$2$44#AddNewDataToBuffer$1369770142.603421$61$2$44#ReleaseBuffer$1369770142.603425$61$2$43#StartRunGo$1369770142.603531$61$2#DoneRunGo$1369770142.603645$61$2
ControllerExecution,Begin#NewStatsIn$1369770142.604365$61$2$44#AddNewDataToBuffer$1369770142.604389$61$2$44#NewStatsIn$1369770143.113077$61$2$44#AddNewDataToBuffer$1369770143.113106$61$2$44#NewStatsIn$1369770143.601992$61$2$45#AddNewDataToBuffer$1369770143.602022$61$2$45#ReleaseBuffer$1369770143.602026$61$2$44#StartRunGo$1369770143.602125$61$2#DoneRunGo$1369770143.602166$61$2
ControllerExecution,Begin#NewStatsIn$1369770143.602526$61$2$45#AddNewDataToBuffer$1369770143.602546$61$2$45#NewStatsIn$1369770143.605272$61$2$45#AddNewDataToBuffer$1369770143.605293$61$2$45#NewStatsIn$1369770144.107427$61$2$45#AddNewDataToBuffer$1369770144.107457$61$2$45#ReleaseBuffer$1369770144.107462$61$2$45#StartRunGo$1369770144.107562$61$2#DoneRunGo$1369770144.107603$61$2
ControllerExecution,Begin#NewStatsIn$1369770144.603019$61$2$46#AddNewDataToBuffer$1369770144.603039$61$2$46#NewStatsIn$1369770144.604906$61$2$46#AddNewDataToBuffer$1369770144.604927$61$2$46#NewStatsIn$1369770144.605391$61$2$46#AddNewDataToBuffer$1369770144.605413$61$2$46#NewStatsIn$1369770144.606549$61$2$46#AddNewDataToBuffer$1369770144.606574$61$2$46#ReleaseBuffer$1369770144.606579$61$2$46#StartRunGo$1369770144.606675$61$2#DoneRunGo$1369770144.606720$61$2
ControllerExecution,Begin#NewStatsIn$1369770145.602835$61$2$47#AddNewDataToBuffer$1369770145.602854$61$2$47#NewStatsIn$1369770145.605706$61$2$47#AddNewDataToBuffer$1369770145.605728$61$2$47#NewStatsIn$1369770145.606033$61$2$47#AddNewDataToBuffer$1369770145.606058$61$2$47#NewStatsIn$1369770145.607065$61$2$47#AddNewDataToBuffer$1369770145.607091$61$2$47#ReleaseBuffer$1369770145.607096$61$2$47#StartRunGo$1369770145.607191$61$2#DoneRunGo$1369770145.607234$61$2
ControllerExecution,Begin#NewStatsIn$1369770146.603949$61$2$48#AddNewDataToBuffer$1369770146.603968$61$2$48#NewStatsIn$1369770146.604286$61$2$48#AddNewDataToBuffer$1369770146.604307$61$2$48#NewStatsIn$1369770146.605274$61$2$48#AddNewDataToBuffer$1369770146.605296$61$2$48#NewStatsIn$1369770146.606333$61$2$48#AddNewDataToBuffer$1369770146.606357$61$2$48#ReleaseBuffer$1369770146.606362$61$2$48#StartRunGo$1369770146.606458$61$2#DoneRunGo$1369770146.606499$61$2
ControllerExecution,Begin#NewStatsIn$1369770147.603071$61$2$49#AddNewDataToBuffer$1369770147.603091$61$2$49#NewStatsIn$1369770147.605578$61$2$49#AddNewDataToBuffer$1369770147.605599$61$2$49#NewStatsIn$1369770147.606226$61$2$49#AddNewDataToBuffer$1369770147.606248$61$2$49#NewStatsIn$1369770147.606911$61$2$49#AddNewDataToBuffer$1369770147.606934$61$2$49#ReleaseBuffer$1369770147.606939$61$2$49#StartRunGo$1369770147.607034$61$2#DoneRunGo$1369770147.607076$61$2
ControllerExecution,Begin#NewStatsIn$1369770148.602163$61$2$50#AddNewDataToBuffer$1369770148.602188$61$2$50#NewStatsIn$1369770148.603529$61$2$50#AddNewDataToBuffer$1369770148.603549$61$2$50#NewStatsIn$1369770148.606604$61$2$50#AddNewDataToBuffer$1369770148.606625$61$2$50#NewStatsIn$1369770148.608965$61$2$50#AddNewDataToBuffer$1369770148.608989$61$2$50#ReleaseBuffer$1369770148.608994$61$2$50#StartRunGo$1369770148.609090$61$2#DoneRunGo$1369770148.609134$61$2
ControllerExecution,Begin#NewStatsIn$1369770149.601873$61$2$51#AddNewDataToBuffer$1369770149.601893$61$2$51#NewStatsIn$1369770149.603367$61$2$51#AddNewDataToBuffer$1369770149.603387$61$2$51#NewStatsIn$1369770149.606369$61$2$51#AddNewDataToBuffer$1369770149.606390$61$2$51#NewStatsIn$1369770149.607678$61$2$51#AddNewDataToBuffer$1369770149.607701$61$2$51#ReleaseBuffer$1369770149.607706$61$2$51#StartRunGo$1369770149.607800$61$2#DoneRunGo$1369770149.607840$61$2
ControllerExecution,Begin#NewStatsIn$1369770150.604267$61$2$52#AddNewDataToBuffer$1369770150.604298$61$2$52#NewStatsIn$1369770150.604756$61$2$52#AddNewDataToBuffer$1369770150.604779$61$2$52#NewStatsIn$1369770150.607772$61$2$52#AddNewDataToBuffer$1369770150.607793$61$2$52#NewStatsIn$1369770150.609505$61$2$52#AddNewDataToBuffer$1369770150.609528$61$2$52#ReleaseBuffer$1369770150.609533$61$2$52#StartRunGo$1369770150.609651$61$2#DoneRunGo$1369770150.609701$61$2
