StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1369772348.397188$61$2$41#AddNewDataToBuffer$1369772348.397240$61$2$41#NewStatsIn$1369772348.568930$61$2$42#AddNewDataToBuffer$1369772348.568955$61$2$42#ReleaseBuffer$1369772348.568961$61$2$41#StartRunGo$1369772348.569141$61$2#DoneRunGo$1369772348.569204$61$2
ControllerExecution,Begin#NewStatsIn$1369772349.129561$61$2$42#AddNewDataToBuffer$1369772349.129588$61$2$42#NewStatsIn$1369772349.570934$61$2$43#AddNewDataToBuffer$1369772349.570964$61$2$43#ReleaseBuffer$1369772349.570969$61$2$42#StartRunGo$1369772349.571073$61$2#DoneRunGo$1369772349.571114$61$2
ControllerExecution,Begin#NewStatsIn$1369772349.571856$61$2$43#AddNewDataToBuffer$1369772349.571882$61$2$43#NewStatsIn$1369772350.143297$61$2$43#AddNewDataToBuffer$1369772350.143325$61$2$43#NewStatsIn$1369772350.570935$61$2$44#AddNewDataToBuffer$1369772350.570972$61$2$44#ReleaseBuffer$1369772350.570977$61$2$43#StartRunGo$1369772350.571090$61$2#DoneRunGo$1369772350.571135$61$2
ControllerExecution,Begin#NewStatsIn$1369772350.572001$61$2$44#AddNewDataToBuffer$1369772350.572024$61$2$44#NewStatsIn$1369772350.575461$61$2$44#AddNewDataToBuffer$1369772350.575486$61$2$44#NewStatsIn$1369772351.305574$61$2$44#AddNewDataToBuffer$1369772351.305607$61$2$44#NewStatsIn$1369772351.569887$61$2$45#AddNewDataToBuffer$1369772351.569920$61$2$45#ReleaseBuffer$1369772351.569926$61$2$44#StartRunGo$1369772351.570028$61$2#DoneRunGo$1369772351.570142$61$2
ControllerExecution,Begin#NewStatsIn$1369772351.572058$61$2$45#AddNewDataToBuffer$1369772351.572080$61$2$45#NewStatsIn$1369772351.574730$61$2$45#AddNewDataToBuffer$1369772351.574754$61$2$45#NewStatsIn$1369772351.575705$61$2$45#AddNewDataToBuffer$1369772351.575732$61$2$45#NewStatsIn$1369772352.061772$61$2$45#AddNewDataToBuffer$1369772352.061803$61$2$45#NewStatsIn$1369772352.571220$61$2$46#AddNewDataToBuffer$1369772352.571267$61$2$46#ReleaseBuffer$1369772352.571273$61$2$45#StartRunGo$1369772352.571397$61$2#DoneRunGo$1369772352.571521$61$2
ControllerExecution,Begin#NewStatsIn$1369772352.572735$61$2$46#AddNewDataToBuffer$1369772352.572761$61$2$46#NewStatsIn$1369772352.574011$61$2$46#AddNewDataToBuffer$1369772352.574038$61$2$46#NewStatsIn$1369772352.574874$61$2$46#AddNewDataToBuffer$1369772352.574904$61$2$46#NewStatsIn$1369772352.574949$61$2$46#AddNewDataToBuffer$1369772352.574976$61$2$46#NewStatsIn$1369772353.119076$61$2$46#AddNewDataToBuffer$1369772353.119134$61$2$46#NewStatsIn$1369772353.571271$61$2$47#AddNewDataToBuffer$1369772353.571310$61$2$47#ReleaseBuffer$1369772353.571316$61$2$46#StartRunGo$1369772353.571440$61$2#DoneRunGo$1369772353.571491$61$2
ControllerExecution,Begin#NewStatsIn$1369772353.571682$61$2$47#AddNewDataToBuffer$1369772353.571706$61$2$47#NewStatsIn$1369772353.572096$61$2$47#AddNewDataToBuffer$1369772353.572121$61$2$47#NewStatsIn$1369772353.572644$61$2$47#AddNewDataToBuffer$1369772353.572668$61$2$47#NewStatsIn$1369772353.573309$61$2$47#AddNewDataToBuffer$1369772353.573335$61$2$47#NewStatsIn$1369772353.575851$61$2$47#AddNewDataToBuffer$1369772353.575877$61$2$47#NewStatsIn$1369772353.944093$61$2$47#AddNewDataToBuffer$1369772353.944126$61$2$47#NewStatsIn$1369772354.570809$61$2$48#AddNewDataToBuffer$1369772354.570847$61$2$48#ReleaseBuffer$1369772354.570853$61$2$47#StartRunGo$1369772354.570957$61$2#DoneRunGo$1369772354.570998$61$2
ControllerExecution,Begin#NewStatsIn$1369772354.571538$61$2$48#AddNewDataToBuffer$1369772354.571562$61$2$48#NewStatsIn$1369772354.573152$61$2$48#AddNewDataToBuffer$1369772354.573176$61$2$48#NewStatsIn$1369772354.573844$61$2$48#AddNewDataToBuffer$1369772354.573873$61$2$48#NewStatsIn$1369772354.574857$61$2$48#AddNewDataToBuffer$1369772354.574887$61$2$48#NewStatsIn$1369772354.575315$61$2$48#AddNewDataToBuffer$1369772354.575347$61$2$48#NewStatsIn$1369772354.575535$61$2$48#AddNewDataToBuffer$1369772354.575567$61$2$48#NewStatsIn$1369772354.917576$61$2$48#AddNewDataToBuffer$1369772354.917611$61$2$48#NewStatsIn$1369772355.570123$61$2$49#AddNewDataToBuffer$1369772355.570160$61$2$49#ReleaseBuffer$1369772355.570165$61$2$48#StartRunGo$1369772355.570260$61$2#DoneRunGo$1369772355.570303$61$2
