StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1370109956.280611$61$2$20#AddNewDataToBuffer$1370109956.280637$61$2$20#NewStatsIn$1370109957.446524$61$2$20#AddNewDataToBuffer$1370109957.446535$61$2$20#NewStatsIn$1370109957.598090$61$2$20#AddNewDataToBuffer$1370109957.598101$61$2$20#NewStatsIn$1370109959.219379$61$2$21#AddNewDataToBuffer$1370109959.219389$61$2$21#ReleaseBuffer$1370109959.219394$61$2$20#StartRunGo$1370109959.219556$61$2#DoneRunGo$1370109959.219633$61$2
ControllerExecution,Begin#NewStatsIn$1370109959.527840$61$2$21#AddNewDataToBuffer$1370109959.527851$61$2$21#NewStatsIn$1370109959.770099$61$2$22#AddNewDataToBuffer$1370109959.770110$61$2$22#ReleaseBuffer$1370109959.770114$61$2$21#StartRunGo$1370109959.770213$61$2#DoneRunGo$1370109959.770274$61$2
ControllerExecution,Begin#NewStatsIn$1370109959.804913$61$2$21#AddNewDataToBuffer$1370109959.804923$61$2$21#NewStatsIn$1370109960.993586$61$2$22#AddNewDataToBuffer$1370109960.993596$61$2$22#NewStatsIn$1370109962.118465$61$2$22#AddNewDataToBuffer$1370109962.118476$61$2$22#NewStatsIn$1370109962.622588$61$2$22#AddNewDataToBuffer$1370109962.622599$61$2$22#ReleaseBuffer$1370109962.622605$61$2$22#StartRunGo$1370109962.622702$61$2#DoneRunGo$1370109962.622844$61$2
ControllerExecution,Begin#NewStatsIn$1370109962.770127$61$2$23#AddNewDataToBuffer$1370109962.770137$61$2$23#NewStatsIn$1370109962.783766$61$2$23#AddNewDataToBuffer$1370109962.783776$61$2$23#NewStatsIn$1370109963.103294$61$2$23#AddNewDataToBuffer$1370109963.103304$61$2$23#NewStatsIn$1370109963.958083$61$2$22#AddNewDataToBuffer$1370109963.958094$61$2$22#NewStatsIn$1370109965.131782$61$2$23#AddNewDataToBuffer$1370109965.131794$61$2$23#ReleaseBuffer$1370109965.131800$61$2$23#StartRunGo$1370109965.131900$61$2#DoneRunGo$1370109965.131962$61$2
ControllerExecution,Begin#NewStatsIn$1370109965.767308$61$2$24#AddNewDataToBuffer$1370109965.767319$61$2$24#NewStatsIn$1370109965.769245$61$2$24#AddNewDataToBuffer$1370109965.769255$61$2$24#NewStatsIn$1370109965.769409$61$2$24#AddNewDataToBuffer$1370109965.769418$61$2$24#NewStatsIn$1370109965.782744$61$2$24#AddNewDataToBuffer$1370109965.782755$61$2$24#ReleaseBuffer$1370109965.782760$61$2$24#StartRunGo$1370109965.782858$61$2#DoneRunGo$1370109965.782923$61$2
ControllerExecution,Begin#NewStatsIn$1370109968.766886$61$2$25#AddNewDataToBuffer$1370109968.766897$61$2$25#NewStatsIn$1370109968.770240$61$2$25#AddNewDataToBuffer$1370109968.770250$61$2$25#NewStatsIn$1370109968.774072$61$2$25#AddNewDataToBuffer$1370109968.774082$61$2$25#NewStatsIn$1370109968.782289$61$2$25#AddNewDataToBuffer$1370109968.782299$61$2$25#ReleaseBuffer$1370109968.782305$61$2$25#StartRunGo$1370109968.782408$61$2#DoneRunGo$1370109968.782470$61$2
ControllerExecution,Begin#NewStatsIn$1370109971.765407$61$2$26#AddNewDataToBuffer$1370109971.765418$61$2$26#NewStatsIn$1370109971.768780$61$2$26#AddNewDataToBuffer$1370109971.768790$61$2$26#NewStatsIn$1370109971.772201$61$2$26#AddNewDataToBuffer$1370109971.772211$61$2$26#NewStatsIn$1370109971.781536$61$2$26#AddNewDataToBuffer$1370109971.781547$61$2$26#ReleaseBuffer$1370109971.781552$61$2$26#StartRunGo$1370109971.781650$61$2#DoneRunGo$1370109971.781714$61$2
ControllerExecution,Begin#NewStatsIn$1370109974.766460$61$2$27#AddNewDataToBuffer$1370109974.766472$61$2$27#NewStatsIn$1370109974.769006$61$2$27#AddNewDataToBuffer$1370109974.769017$61$2$27#NewStatsIn$1370109974.773085$61$2$27#AddNewDataToBuffer$1370109974.773096$61$2$27#NewStatsIn$1370109974.778078$61$2$27#AddNewDataToBuffer$1370109974.778089$61$2$27#ReleaseBuffer$1370109974.778094$61$2$27#StartRunGo$1370109974.778194$61$2#DoneRunGo$1370109974.778343$61$2
ControllerExecution,Begin#NewStatsIn$1370109977.767979$61$2$28#AddNewDataToBuffer$1370109977.767990$61$2$28#NewStatsIn$1370109977.769216$61$2$28#AddNewDataToBuffer$1370109977.769226$61$2$28#NewStatsIn$1370109977.771539$61$2$28#AddNewDataToBuffer$1370109977.771549$61$2$28#NewStatsIn$1370109977.778179$61$2$28#AddNewDataToBuffer$1370109977.778189$61$2$28#ReleaseBuffer$1370109977.778195$61$2$28#StartRunGo$1370109977.778290$61$2#DoneRunGo$1370109977.778463$61$2
ControllerExecution,Begin#NewStatsIn$1370109980.766316$61$2$29#AddNewDataToBuffer$1370109980.766326$61$2$29#NewStatsIn$1370109980.769008$61$2$29#AddNewDataToBuffer$1370109980.769017$61$2$29#NewStatsIn$1370109980.771554$61$2$29#AddNewDataToBuffer$1370109980.771564$61$2$29#NewStatsIn$1370109980.775312$61$2$29#AddNewDataToBuffer$1370109980.775322$61$2$29#ReleaseBuffer$1370109980.775327$61$2$29#StartRunGo$1370109980.775425$61$2#DoneRunGo$1370109980.775555$61$2
