StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1369776895.914554$61$2$42#AddNewDataToBuffer$1369776895.914602$61$2$42#NewStatsIn$1369776896.667231$61$2$43#AddNewDataToBuffer$1369776896.667260$61$2$43#ReleaseBuffer$1369776896.667265$61$2$42#StartRunGo$1369776896.667446$61$2#DoneRunGo$1369776896.667514$61$2
ControllerExecution,Begin#NewStatsIn$1369776897.667290$61$2$44#AddNewDataToBuffer$1369776897.667321$61$2$44#ReleaseBuffer$1369776897.667326$61$2$43#StartRunGo$1369776897.667436$61$2#DoneRunGo$1369776897.667483$61$2
ControllerExecution,Begin#NewStatsIn$1369776898.176939$61$2$44#AddNewDataToBuffer$1369776898.176968$61$2$44#NewStatsIn$1369776898.666785$61$2$45#AddNewDataToBuffer$1369776898.666814$61$2$45#ReleaseBuffer$1369776898.666819$61$2$44#StartRunGo$1369776898.666919$61$2#DoneRunGo$1369776898.666961$61$2
ControllerExecution,Begin#NewStatsIn$1369776898.667061$61$2$45#AddNewDataToBuffer$1369776898.667083$61$2$45#NewStatsIn$1369776899.474700$61$2$45#AddNewDataToBuffer$1369776899.474739$61$2$45#NewStatsIn$1369776899.663951$61$2$46#AddNewDataToBuffer$1369776899.663979$61$2$46#ReleaseBuffer$1369776899.663984$61$2$45#StartRunGo$1369776899.664110$61$2#DoneRunGo$1369776899.664157$61$2
ControllerExecution,Begin#NewStatsIn$1369776899.667931$61$2$46#AddNewDataToBuffer$1369776899.667953$61$2$46#NewStatsIn$1369776899.671997$61$2$46#AddNewDataToBuffer$1369776899.672022$61$2$46#NewStatsIn$1369776900.561488$61$2$46#AddNewDataToBuffer$1369776900.561539$61$2$46#NewStatsIn$1369776900.666760$61$2$47#AddNewDataToBuffer$1369776900.666790$61$2$47#ReleaseBuffer$1369776900.666796$61$2$46#StartRunGo$1369776900.666943$61$2#NewStatsIn$1369776900.667138$61$2$47#AddNewDataToBuffer$1369776900.667168$61$2$47#DoneRunGo$1369776900.667238$61$2
ControllerExecution,Begin#NewStatsIn$1369776900.667443$61$2$47#AddNewDataToBuffer$1369776900.667469$61$2$47#NewStatsIn$1369776900.669571$61$2$47#AddNewDataToBuffer$1369776900.669597$61$2$47#NewStatsIn$1369776901.662217$61$2$48#AddNewDataToBuffer$1369776901.662251$61$2$48#ReleaseBuffer$1369776901.662256$61$2$47#StartRunGo$1369776901.662355$61$2#DoneRunGo$1369776901.662396$61$2
ControllerExecution,Begin#NewStatsIn$1369776901.666477$61$2$48#AddNewDataToBuffer$1369776901.666502$61$2$48#NewStatsIn$1369776901.667380$61$2$48#AddNewDataToBuffer$1369776901.667405$61$2$48#NewStatsIn$1369776901.668476$61$2$48#AddNewDataToBuffer$1369776901.668508$61$2$48#NewStatsIn$1369776901.669114$61$2$48#AddNewDataToBuffer$1369776901.669142$61$2$48#NewStatsIn$1369776902.668178$61$2$49#AddNewDataToBuffer$1369776902.668236$61$2$49#ReleaseBuffer$1369776902.668262$61$2$48#StartRunGo$1369776902.668435$61$2#DoneRunGo$1369776902.668490$61$2
ControllerExecution,Begin#NewStatsIn$1369776902.668637$61$2$49#AddNewDataToBuffer$1369776902.668658$61$2$49#NewStatsIn$1369776902.668699$61$2$49#AddNewDataToBuffer$1369776902.668719$61$2$49#NewStatsIn$1369776902.668830$61$2$49#AddNewDataToBuffer$1369776902.668854$61$2$49#NewStatsIn$1369776902.670219$61$2$49#AddNewDataToBuffer$1369776902.670247$61$2$49#NewStatsIn$1369776902.804160$61$2$49#AddNewDataToBuffer$1369776902.804190$61$2$49#NewStatsIn$1369776903.666846$61$2$50#AddNewDataToBuffer$1369776903.666884$61$2$50#ReleaseBuffer$1369776903.666890$61$2$49#StartRunGo$1369776903.667001$61$2#DoneRunGo$1369776903.667042$61$2
ControllerExecution,Begin#NewStatsIn$1369776903.667492$61$2$50#AddNewDataToBuffer$1369776903.667515$61$2$50#NewStatsIn$1369776903.668011$61$2$50#AddNewDataToBuffer$1369776903.668034$61$2$50#NewStatsIn$1369776903.668201$61$2$50#AddNewDataToBuffer$1369776903.668226$61$2$50#NewStatsIn$1369776903.669557$61$2$50#AddNewDataToBuffer$1369776903.669583$61$2$50#NewStatsIn$1369776903.670731$61$2$50#AddNewDataToBuffer$1369776903.670760$61$2$50#NewStatsIn$1369776904.012302$61$2$50#AddNewDataToBuffer$1369776904.012340$61$2$50#NewStatsIn$1369776904.666855$61$2$51#AddNewDataToBuffer$1369776904.666891$61$2$51#ReleaseBuffer$1369776904.666896$61$2$50#StartRunGo$1369776904.667031$61$2#DoneRunGo$1369776904.667073$61$2
ControllerExecution,Begin#NewStatsIn$1369776904.667215$61$2$51#AddNewDataToBuffer$1369776904.667238$61$2$51#NewStatsIn$1369776904.667431$61$2$51#AddNewDataToBuffer$1369776904.667454$61$2$51#NewStatsIn$1369776904.667545$61$2$51#AddNewDataToBuffer$1369776904.667569$61$2$51#NewStatsIn$1369776904.667680$61$2$51#AddNewDataToBuffer$1369776904.667706$61$2$51#NewStatsIn$1369776904.668569$61$2$51#AddNewDataToBuffer$1369776904.668622$61$2$51#NewStatsIn$1369776904.668687$61$2$51#AddNewDataToBuffer$1369776904.668715$61$2$51#NewStatsIn$1369776905.357434$61$2$51#AddNewDataToBuffer$1369776905.357474$61$2$51#NewStatsIn$1369776905.666591$61$2$52#AddNewDataToBuffer$1369776905.666627$61$2$52#ReleaseBuffer$1369776905.666632$61$2$51#StartRunGo$1369776905.666734$61$2#DoneRunGo$1369776905.666846$61$2
