StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1370034115.177041$61$2$20#AddNewDataToBuffer$1370034115.177070$61$2$20#NewStatsIn$1370034116.235658$61$2$21#AddNewDataToBuffer$1370034116.235669$61$2$21#ReleaseBuffer$1370034116.235674$61$2$20#StartRunGo$1370034116.235837$61$2#DoneRunGo$1370034116.236025$61$2
ControllerExecution,Begin#NewStatsIn$1370034118.784278$61$2$22#AddNewDataToBuffer$1370034118.784288$61$2$22#ReleaseBuffer$1370034118.784293$61$2$21#StartRunGo$1370034118.784397$61$2#DoneRunGo$1370034118.784457$61$2
ControllerExecution,Begin#NewStatsIn$1370034120.753112$61$2$23#AddNewDataToBuffer$1370034120.753137$61$2$23#ReleaseBuffer$1370034120.753143$61$2$22#StartRunGo$1370034120.753243$61$2#DoneRunGo$1370034120.753300$61$2
ControllerExecution,Begin#NewStatsIn$1370034121.549634$61$2$22#AddNewDataToBuffer$1370034121.549644$61$2$22#NewStatsIn$1370034122.236550$61$2$24#AddNewDataToBuffer$1370034122.236561$61$2$24#ReleaseBuffer$1370034122.236565$61$2$23#StartRunGo$1370034122.236665$61$2#DoneRunGo$1370034122.236723$61$2
ControllerExecution,Begin#NewStatsIn$1370034122.623596$61$2$23#AddNewDataToBuffer$1370034122.623607$61$2$23#NewStatsIn$1370034125.235744$61$2$24#AddNewDataToBuffer$1370034125.235755$61$2$24#NewStatsIn$1370034125.238104$61$2$25#AddNewDataToBuffer$1370034125.238115$61$2$25#ReleaseBuffer$1370034125.238120$61$2$24#StartRunGo$1370034125.238221$61$2#DoneRunGo$1370034125.238284$61$2
ControllerExecution,Begin#NewStatsIn$1370034128.237496$61$2$25#AddNewDataToBuffer$1370034128.237507$61$2$25#NewStatsIn$1370034131.239005$61$2$26#AddNewDataToBuffer$1370034131.239017$61$2$26#ReleaseBuffer$1370034131.239021$61$2$25#StartRunGo$1370034131.239121$61$2#DoneRunGo$1370034131.239316$61$2
ControllerExecution,Begin#NewStatsIn$1370034134.238297$61$2$27#AddNewDataToBuffer$1370034134.238308$61$2$27#ReleaseBuffer$1370034134.238313$61$2$26#StartRunGo$1370034134.238412$61$2#DoneRunGo$1370034134.238470$61$2
ControllerExecution,Begin#NewStatsIn$1370034137.238680$61$2$28#AddNewDataToBuffer$1370034137.238691$61$2$28#ReleaseBuffer$1370034137.238696$61$2$27#StartRunGo$1370034137.238794$61$2#DoneRunGo$1370034137.238853$61$2
ControllerExecution,Begin#NewStatsIn$1370034140.237257$61$2$29#AddNewDataToBuffer$1370034140.237268$61$2$29#ReleaseBuffer$1370034140.237272$61$2$28#StartRunGo$1370034140.237373$61$2#DoneRunGo$1370034140.237584$61$2
ControllerExecution,Begin#NewStatsIn$1370034143.091905$61$2$30#AddNewDataToBuffer$1370034143.091916$61$2$30#ReleaseBuffer$1370034143.091921$61$2$29#StartRunGo$1370034143.092034$61$2#DoneRunGo$1370034143.092089$61$2
ControllerExecution,Begin#NewStatsIn$1370034143.703950$61$2$31#AddNewDataToBuffer$1370034143.703961$61$2$31#ReleaseBuffer$1370034143.703966$61$2$30#StartRunGo$1370034143.704066$61$2#DoneRunGo$1370034143.704123$61$2
ControllerExecution,Begin#NewStatsIn$1370034146.240263$61$2$32#AddNewDataToBuffer$1370034146.240275$61$2$32#ReleaseBuffer$1370034146.240279$61$2$31#StartRunGo$1370034146.240376$61$2#DoneRunGo$1370034146.240611$61$2
ControllerExecution,Begin#NewStatsIn$1370034149.241011$61$2$33#AddNewDataToBuffer$1370034149.241023$61$2$33#ReleaseBuffer$1370034149.241027$61$2$32#StartRunGo$1370034149.241127$61$2#DoneRunGo$1370034149.241184$61$2
ControllerExecution,Begin#NewStatsIn$1370034152.242163$61$2$34#AddNewDataToBuffer$1370034152.242174$61$2$34#ReleaseBuffer$1370034152.242179$61$2$33#StartRunGo$1370034152.242279$61$2#DoneRunGo$1370034152.242522$61$2
ControllerExecution,Begin#NewStatsIn$1370034155.241895$61$2$35#AddNewDataToBuffer$1370034155.241905$61$2$35#ReleaseBuffer$1370034155.241910$61$2$34#StartRunGo$1370034155.242025$61$2#DoneRunGo$1370034155.242084$61$2
ControllerExecution,Begin#NewStatsIn$1370034158.242169$61$2$36#AddNewDataToBuffer$1370034158.242180$61$2$36#ReleaseBuffer$1370034158.242185$61$2$35#StartRunGo$1370034158.242285$61$2#DoneRunGo$1370034158.242345$61$2
ControllerExecution,Begin#NewStatsIn$1370034161.236406$61$2$35#AddNewDataToBuffer$1370034161.236418$61$2$35#NewStatsIn$1370034161.243528$61$2$37#AddNewDataToBuffer$1370034161.243538$61$2$37#ReleaseBuffer$1370034161.243543$61$2$36#StartRunGo$1370034161.243641$61$2#DoneRunGo$1370034161.243902$61$2
ControllerExecution,Begin#NewStatsIn$1370034163.451377$61$2$36#AddNewDataToBuffer$1370034163.451389$61$2$36#NewStatsIn$1370034164.248182$61$2$38#AddNewDataToBuffer$1370034164.248193$61$2$38#ReleaseBuffer$1370034164.248198$61$2$37#StartRunGo$1370034164.248296$61$2#DoneRunGo$1370034164.248570$61$2
ControllerExecution,Begin#NewStatsIn$1370034166.447408$61$2$37#AddNewDataToBuffer$1370034166.447419$61$2$37#NewStatsIn$1370034167.240273$61$2$38#AddNewDataToBuffer$1370034167.240284$61$2$38#NewStatsIn$1370034167.244099$61$2$39#AddNewDataToBuffer$1370034167.244110$61$2$39#ReleaseBuffer$1370034167.244115$61$2$38#StartRunGo$1370034167.244213$61$2#DoneRunGo$1370034167.244276$61$2
