StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1369768981.625462$61$2$41#AddNewDataToBuffer$1369768981.625527$61$2$41#NewStatsIn$1369768981.806449$61$2$42#AddNewDataToBuffer$1369768981.806477$61$2$42#ReleaseBuffer$1369768981.806482$61$2$41#StartRunGo$1369768981.806694$61$2#DoneRunGo$1369768981.806837$61$2
ControllerExecution,Begin#NewStatsIn$1369768982.427698$61$2$42#AddNewDataToBuffer$1369768982.427737$61$2$42#NewStatsIn$1369768982.806970$61$2$43#AddNewDataToBuffer$1369768982.806997$61$2$43#ReleaseBuffer$1369768982.807002$61$2$42#StartRunGo$1369768982.807123$61$2#DoneRunGo$1369768982.807171$61$2
ControllerExecution,Begin#NewStatsIn$1369768982.810836$61$2$43#AddNewDataToBuffer$1369768982.810859$61$2$43#NewStatsIn$1369768983.156484$61$2$43#AddNewDataToBuffer$1369768983.156514$61$2$43#NewStatsIn$1369768983.808861$61$2$44#AddNewDataToBuffer$1369768983.808907$61$2$44#ReleaseBuffer$1369768983.808913$61$2$43#StartRunGo$1369768983.809043$61$2#DoneRunGo$1369768983.809173$61$2
ControllerExecution,Begin#NewStatsIn$1369768983.811263$61$2$44#AddNewDataToBuffer$1369768983.811290$61$2$44#NewStatsIn$1369768983.813731$61$2$44#AddNewDataToBuffer$1369768983.813759$61$2$44#NewStatsIn$1369768983.849840$61$2$44#AddNewDataToBuffer$1369768983.849870$61$2$44#NewStatsIn$1369768984.607068$61$2$44#AddNewDataToBuffer$1369768984.607120$61$2$44#NewStatsIn$1369768984.809717$61$2$45#AddNewDataToBuffer$1369768984.809750$61$2$45#ReleaseBuffer$1369768984.809756$61$2$44#StartRunGo$1369768984.809915$61$2#DoneRunGo$1369768984.809966$61$2
ControllerExecution,Begin#NewStatsIn$1369768984.810147$61$2$45#AddNewDataToBuffer$1369768984.810179$61$2$45#NewStatsIn$1369768984.810277$61$2$45#AddNewDataToBuffer$1369768984.810305$61$2$45#NewStatsIn$1369768984.810409$61$2$45#AddNewDataToBuffer$1369768984.810435$61$2$45#NewStatsIn$1369768984.810991$61$2$45#AddNewDataToBuffer$1369768984.811019$61$2$45#NewStatsIn$1369768985.358567$61$2$45#AddNewDataToBuffer$1369768985.358603$61$2$45#NewStatsIn$1369768985.808302$61$2$46#AddNewDataToBuffer$1369768985.808353$61$2$46#ReleaseBuffer$1369768985.808358$61$2$45#StartRunGo$1369768985.808462$61$2#DoneRunGo$1369768985.808503$61$2
ControllerExecution,Begin#NewStatsIn$1369768985.808640$61$2$46#AddNewDataToBuffer$1369768985.808662$61$2$46#NewStatsIn$1369768985.810490$61$2$46#AddNewDataToBuffer$1369768985.810516$61$2$46#NewStatsIn$1369768985.810778$61$2$46#AddNewDataToBuffer$1369768985.810804$61$2$46#NewStatsIn$1369768985.810898$61$2$46#AddNewDataToBuffer$1369768985.810925$61$2$46#NewStatsIn$1369768985.811616$61$2$46#AddNewDataToBuffer$1369768985.811645$61$2$46#NewStatsIn$1369768986.004073$61$2$46#AddNewDataToBuffer$1369768986.004105$61$2$46#NewStatsIn$1369768986.695534$61$2$46#AddNewDataToBuffer$1369768986.695574$61$2$46#NewStatsIn$1369768986.809615$61$2$47#AddNewDataToBuffer$1369768986.809676$61$2$47#ReleaseBuffer$1369768986.809682$61$2$46#StartRunGo$1369768986.809783$61$2#DoneRunGo$1369768986.809902$61$2
ControllerExecution,Begin#NewStatsIn$1369768986.809998$61$2$47#AddNewDataToBuffer$1369768986.810024$61$2$47#NewStatsIn$1369768986.810423$61$2$47#AddNewDataToBuffer$1369768986.810448$61$2$47#NewStatsIn$1369768986.810585$61$2$47#AddNewDataToBuffer$1369768986.810611$61$2$47#NewStatsIn$1369768986.811156$61$2$47#AddNewDataToBuffer$1369768986.811183$61$2$47#NewStatsIn$1369768986.811312$61$2$47#AddNewDataToBuffer$1369768986.811341$61$2$47#NewStatsIn$1369768986.812805$61$2$47#AddNewDataToBuffer$1369768986.812836$61$2$47#NewStatsIn$1369768986.813698$61$2$47#AddNewDataToBuffer$1369768986.813728$61$2$47#NewStatsIn$1369768987.401578$61$2$47#AddNewDataToBuffer$1369768987.401614$61$2$47#NewStatsIn$1369768987.807683$61$2$48#AddNewDataToBuffer$1369768987.807718$61$2$48#ReleaseBuffer$1369768987.807723$61$2$47#StartRunGo$1369768987.807826$61$2#DoneRunGo$1369768987.807872$61$2
ControllerExecution,Begin#NewStatsIn$1369768987.808641$61$2$48#AddNewDataToBuffer$1369768987.808663$61$2$48#NewStatsIn$1369768987.808860$61$2$48#AddNewDataToBuffer$1369768987.808882$61$2$48#NewStatsIn$1369768987.809939$61$2$48#AddNewDataToBuffer$1369768987.809961$61$2$48#NewStatsIn$1369768987.810156$61$2$48#AddNewDataToBuffer$1369768987.810180$61$2$48#NewStatsIn$1369768987.810591$61$2$48#AddNewDataToBuffer$1369768987.810616$61$2$48#NewStatsIn$1369768987.811041$61$2$48#AddNewDataToBuffer$1369768987.811066$61$2$48#NewStatsIn$1369768987.811681$61$2$48#AddNewDataToBuffer$1369768987.811708$61$2$48#NewStatsIn$1369768987.815410$61$2$48#AddNewDataToBuffer$1369768987.815441$61$2$48#NewStatsIn$1369768988.051990$61$2$48#AddNewDataToBuffer$1369768988.052024$61$2$48#NewStatsIn$1369768988.809492$61$2$49#AddNewDataToBuffer$1369768988.809528$61$2$49#ReleaseBuffer$1369768988.809533$61$2$48#StartRunGo$1369768988.809681$61$2#NewStatsIn$1369768988.809739$61$2$49#AddNewDataToBuffer$1369768988.809774$61$2$49#DoneRunGo$1369768988.809852$61$2
