StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1370113288.834230$61$2$20#AddNewDataToBuffer$1370113288.834259$61$2$20#NewStatsIn$1370113289.576526$61$2$21#AddNewDataToBuffer$1370113289.576537$61$2$21#ReleaseBuffer$1370113289.576543$61$2$20#StartRunGo$1370113289.576714$61$2#DoneRunGo$1370113289.576789$61$2
ControllerExecution,Begin#NewStatsIn$1370113292.370512$61$2$22#AddNewDataToBuffer$1370113292.370523$61$2$22#ReleaseBuffer$1370113292.370528$61$2$21#StartRunGo$1370113292.370633$61$2#DoneRunGo$1370113292.370806$61$2
ControllerExecution,Begin#NewStatsIn$1370113294.443423$61$2$23#AddNewDataToBuffer$1370113294.443434$61$2$23#ReleaseBuffer$1370113294.443439$61$2$22#StartRunGo$1370113294.443541$61$2#DoneRunGo$1370113294.443607$61$2
ControllerExecution,Begin#NewStatsIn$1370113295.040653$61$2$22#AddNewDataToBuffer$1370113295.040664$61$2$22#NewStatsIn$1370113295.578896$61$2$24#AddNewDataToBuffer$1370113295.578907$61$2$24#ReleaseBuffer$1370113295.578912$61$2$23#StartRunGo$1370113295.579012$61$2#DoneRunGo$1370113295.579072$61$2
ControllerExecution,Begin#NewStatsIn$1370113296.330022$61$2$23#AddNewDataToBuffer$1370113296.330033$61$2$23#NewStatsIn$1370113298.518707$61$2$24#AddNewDataToBuffer$1370113298.518718$61$2$24#NewStatsIn$1370113298.666914$61$2$25#AddNewDataToBuffer$1370113298.666926$61$2$25#ReleaseBuffer$1370113298.666931$61$2$24#StartRunGo$1370113298.667034$61$2#DoneRunGo$1370113298.667166$61$2
ControllerExecution,Begin#NewStatsIn$1370113300.954323$61$2$25#AddNewDataToBuffer$1370113300.954334$61$2$25#NewStatsIn$1370113301.579779$61$2$26#AddNewDataToBuffer$1370113301.579790$61$2$26#ReleaseBuffer$1370113301.579795$61$2$25#StartRunGo$1370113301.579894$61$2#DoneRunGo$1370113301.579955$61$2
ControllerExecution,Begin#NewStatsIn$1370113302.028439$61$2$26#AddNewDataToBuffer$1370113302.028450$61$2$26#NewStatsIn$1370113304.258486$61$2$25#AddNewDataToBuffer$1370113304.258498$61$2$25#NewStatsIn$1370113304.576060$61$2$27#AddNewDataToBuffer$1370113304.576070$61$2$27#ReleaseBuffer$1370113304.576075$61$2$26#StartRunGo$1370113304.576177$61$2#DoneRunGo$1370113304.576243$61$2
ControllerExecution,Begin#NewStatsIn$1370113304.578223$61$2$27#AddNewDataToBuffer$1370113304.578234$61$2$27#NewStatsIn$1370113304.998763$61$2$26#AddNewDataToBuffer$1370113304.998774$61$2$26#NewStatsIn$1370113307.576180$61$2$27#AddNewDataToBuffer$1370113307.576190$61$2$27#NewStatsIn$1370113307.576989$61$2$28#AddNewDataToBuffer$1370113307.577000$61$2$28#ReleaseBuffer$1370113307.577005$61$2$27#StartRunGo$1370113307.577101$61$2#DoneRunGo$1370113307.577163$61$2
ControllerExecution,Begin#NewStatsIn$1370113307.587040$61$2$28#AddNewDataToBuffer$1370113307.587050$61$2$28#NewStatsIn$1370113310.222934$61$2$28#AddNewDataToBuffer$1370113310.222944$61$2$28#NewStatsIn$1370113310.577197$61$2$29#AddNewDataToBuffer$1370113310.577207$61$2$29#ReleaseBuffer$1370113310.577211$61$2$28#StartRunGo$1370113310.577311$61$2#DoneRunGo$1370113310.577377$61$2
ControllerExecution,Begin#NewStatsIn$1370113310.580137$61$2$29#AddNewDataToBuffer$1370113310.580147$61$2$29#NewStatsIn$1370113311.494203$61$2$29#AddNewDataToBuffer$1370113311.494213$61$2$29#NewStatsIn$1370113312.926868$61$2$28#AddNewDataToBuffer$1370113312.926878$61$2$28#NewStatsIn$1370113313.573445$61$2$29#AddNewDataToBuffer$1370113313.573455$61$2$29#ReleaseBuffer$1370113313.573461$61$2$29#StartRunGo$1370113313.573558$61$2#DoneRunGo$1370113313.573624$61$2
ControllerExecution,Begin#NewStatsIn$1370113313.576527$61$2$30#AddNewDataToBuffer$1370113313.576537$61$2$30#NewStatsIn$1370113313.579141$61$2$30#AddNewDataToBuffer$1370113313.579151$61$2$30#NewStatsIn$1370113313.618862$61$2$30#AddNewDataToBuffer$1370113313.618873$61$2$30#NewStatsIn$1370113316.528280$61$2$30#AddNewDataToBuffer$1370113316.528292$61$2$30#ReleaseBuffer$1370113316.528298$61$2$30#StartRunGo$1370113316.528399$61$2#DoneRunGo$1370113316.528469$61$2
ControllerExecution,Begin#NewStatsIn$1370113316.576530$61$2$31#AddNewDataToBuffer$1370113316.576541$61$2$31#NewStatsIn$1370113316.582130$61$2$31#AddNewDataToBuffer$1370113316.582141$61$2$31#NewStatsIn$1370113316.618508$61$2$31#AddNewDataToBuffer$1370113316.618518$61$2$31#NewStatsIn$1370113319.419631$61$2$31#AddNewDataToBuffer$1370113319.419642$61$2$31#ReleaseBuffer$1370113319.419648$61$2$31#StartRunGo$1370113319.419746$61$2#DoneRunGo$1370113319.419808$61$2
ControllerExecution,Begin#NewStatsIn$1370113319.575952$61$2$32#AddNewDataToBuffer$1370113319.575962$61$2$32#NewStatsIn$1370113319.580556$61$2$32#AddNewDataToBuffer$1370113319.580566$61$2$32#NewStatsIn$1370113319.592317$61$2$32#AddNewDataToBuffer$1370113319.592327$61$2$32#NewStatsIn$1370113319.616617$61$2$32#AddNewDataToBuffer$1370113319.616627$61$2$32#ReleaseBuffer$1370113319.616633$61$2$32#StartRunGo$1370113319.616730$61$2#DoneRunGo$1370113319.616793$61$2
