StartController,controller starts
rts,runtime system starts to run
StartRecvModule,start recvModule
ControllerExecution,Begin#NewStatsIn$1370111592.301284$61$2$20#AddNewDataToBuffer$1370111592.301313$61$2$20#NewStatsIn$1370111593.200585$61$2$21#AddNewDataToBuffer$1370111593.200596$61$2$21#ReleaseBuffer$1370111593.200601$61$2$20#StartRunGo$1370111593.200762$61$2#DoneRunGo$1370111593.200837$61$2
ControllerExecution,Begin#NewStatsIn$1370111595.984009$61$2$22#AddNewDataToBuffer$1370111595.984020$61$2$22#ReleaseBuffer$1370111595.984025$61$2$21#StartRunGo$1370111595.984129$61$2#DoneRunGo$1370111595.984188$61$2
ControllerExecution,Begin#NewStatsIn$1370111597.826760$61$2$23#AddNewDataToBuffer$1370111597.826770$61$2$23#ReleaseBuffer$1370111597.826774$61$2$22#StartRunGo$1370111597.826872$61$2#DoneRunGo$1370111597.826934$61$2
ControllerExecution,Begin#NewStatsIn$1370111598.751243$61$2$22#AddNewDataToBuffer$1370111598.751254$61$2$22#NewStatsIn$1370111599.200305$61$2$24#AddNewDataToBuffer$1370111599.200315$61$2$24#ReleaseBuffer$1370111599.200319$61$2$23#StartRunGo$1370111599.200416$61$2#DoneRunGo$1370111599.200476$61$2
ControllerExecution,Begin#NewStatsIn$1370111600.257216$61$2$23#AddNewDataToBuffer$1370111600.257226$61$2$23#NewStatsIn$1370111602.201674$61$2$25#AddNewDataToBuffer$1370111602.201685$61$2$25#ReleaseBuffer$1370111602.201689$61$2$24#StartRunGo$1370111602.201788$61$2#DoneRunGo$1370111602.201848$61$2
ControllerExecution,Begin#NewStatsIn$1370111602.214162$61$2$24#AddNewDataToBuffer$1370111602.214172$61$2$24#NewStatsIn$1370111604.760224$61$2$25#AddNewDataToBuffer$1370111604.760235$61$2$25#ReleaseBuffer$1370111604.760241$61$2$25#StartRunGo$1370111604.760344$61$2#DoneRunGo$1370111604.760408$61$2
ControllerExecution,Begin#NewStatsIn$1370111605.201154$61$2$26#AddNewDataToBuffer$1370111605.201164$61$2$26#NewStatsIn$1370111605.849628$61$2$26#AddNewDataToBuffer$1370111605.849638$61$2$26#ReleaseBuffer$1370111605.849644$61$2$26#StartRunGo$1370111605.849749$61$2#DoneRunGo$1370111605.849810$61$2
ControllerExecution,Begin#NewStatsIn$1370111608.201745$61$2$27#AddNewDataToBuffer$1370111608.201756$61$2$27#NewStatsIn$1370111608.236220$61$2$27#AddNewDataToBuffer$1370111608.236231$61$2$27#ReleaseBuffer$1370111608.236237$61$2$27#StartRunGo$1370111608.236335$61$2#DoneRunGo$1370111608.236496$61$2
ControllerExecution,Begin#NewStatsIn$1370111611.201461$61$2$28#AddNewDataToBuffer$1370111611.201471$61$2$28#NewStatsIn$1370111611.232478$61$2$28#AddNewDataToBuffer$1370111611.232488$61$2$28#ReleaseBuffer$1370111611.232493$61$2$28#StartRunGo$1370111611.232590$61$2#DoneRunGo$1370111611.232653$61$2
ControllerExecution,Begin#NewStatsIn$1370111614.200720$61$2$29#AddNewDataToBuffer$1370111614.200731$61$2$29#NewStatsIn$1370111614.231701$61$2$29#AddNewDataToBuffer$1370111614.231711$61$2$29#ReleaseBuffer$1370111614.231716$61$2$29#StartRunGo$1370111614.231819$61$2#DoneRunGo$1370111614.231974$61$2
ControllerExecution,Begin#NewStatsIn$1370111617.202153$61$2$30#AddNewDataToBuffer$1370111617.202163$61$2$30#NewStatsIn$1370111617.229736$61$2$30#AddNewDataToBuffer$1370111617.229746$61$2$30#ReleaseBuffer$1370111617.229751$61$2$30#StartRunGo$1370111617.229848$61$2#DoneRunGo$1370111617.229910$61$2
ControllerExecution,Begin#NewStatsIn$1370111620.201332$61$2$31#AddNewDataToBuffer$1370111620.201343$61$2$31#NewStatsIn$1370111620.229149$61$2$31#AddNewDataToBuffer$1370111620.229160$61$2$31#ReleaseBuffer$1370111620.229165$61$2$31#StartRunGo$1370111620.229262$61$2#DoneRunGo$1370111620.229324$61$2
ControllerExecution,Begin#NewStatsIn$1370111623.201907$61$2$32#AddNewDataToBuffer$1370111623.201918$61$2$32#NewStatsIn$1370111623.227144$61$2$32#AddNewDataToBuffer$1370111623.227155$61$2$32#ReleaseBuffer$1370111623.227160$61$2$32#StartRunGo$1370111623.227347$61$2#DoneRunGo$1370111623.227494$61$2
ControllerExecution,Begin#NewStatsIn$1370111626.204172$61$2$33#AddNewDataToBuffer$1370111626.204182$61$2$33#NewStatsIn$1370111626.227113$61$2$33#AddNewDataToBuffer$1370111626.227123$61$2$33#ReleaseBuffer$1370111626.227129$61$2$33#StartRunGo$1370111626.227231$61$2#DoneRunGo$1370111626.227291$61$2
ControllerExecution,Begin#NewStatsIn$1370111629.202183$61$2$34#AddNewDataToBuffer$1370111629.202193$61$2$34#NewStatsIn$1370111629.224245$61$2$34#AddNewDataToBuffer$1370111629.224255$61$2$34#ReleaseBuffer$1370111629.224260$61$2$34#StartRunGo$1370111629.224359$61$2#DoneRunGo$1370111629.224430$61$2
ControllerExecution,Begin#NewStatsIn$1370111632.203388$61$2$35#AddNewDataToBuffer$1370111632.203398$61$2$35#NewStatsIn$1370111632.222493$61$2$35#AddNewDataToBuffer$1370111632.222503$61$2$35#ReleaseBuffer$1370111632.222508$61$2$35#StartRunGo$1370111632.222607$61$2#DoneRunGo$1370111632.222760$61$2
ControllerExecution,Begin#NewStatsIn$1370111635.202403$61$2$36#AddNewDataToBuffer$1370111635.202415$61$2$36#NewStatsIn$1370111635.221209$61$2$36#AddNewDataToBuffer$1370111635.221219$61$2$36#ReleaseBuffer$1370111635.221225$61$2$36#StartRunGo$1370111635.221328$61$2#DoneRunGo$1370111635.221396$61$2
